================================================================================
RE-EVALUATING TRIALS WITH NEW GOF METRIC
================================================================================

Target incidence: 27.56 per 100,000
Target age distribution:
mean rel sus: 0.07255922257900238
mean rel sus: 0.07860590517520905
mean rel sus: 0.08234012871980667
mean rel sus: 0.08258950710296631
mean rel sus: 0.07789052277803421
mean rel sus: 0.0674380213022232
mean rel sus: 0.052692022174596786
mean rel sus: 0.03643794357776642
mean rel sus: 0.022826213389635086
mean rel sus: 0.013828533701598644
mean rel sus: 0.008855179883539677
mean rel sus: 0.006517103407531977
mean rel sus: 0.0055680121295154095
mean rel sus: 0.005494986195117235
mean rel sus: 0.0061210221610963345
mean rel sus: 0.00737617677077651
mean rel sus: 0.009457957930862904
mean rel sus: 0.012471867725253105
mean rel sus: 0.016689231619238853
mean rel sus: 0.022204911336302757
mean rel sus: 0.028861545026302338
mean rel sus: 0.036376725882291794
mean rel sus: 0.04428744688630104
mean rel sus: 0.0520111508667469
mean rel sus: 0.05925343558192253
mean rel sus: 0.06549891829490662
mean rel sus: 0.07006867974996567
mean rel sus: 0.07210025936365128
mean rel sus: 0.07081927359104156
mean rel sus: 0.06551437079906464
mean rel sus: 0.05587129667401314
mean rel sus: 0.04356789588928223
mean rel sus: 0.031136270612478256
mean rel sus: 0.021186383441090584
mean rel sus: 0.01441863738000393
mean rel sus: 0.01034722849726677
mean rel sus: 0.00827079452574253
mean rel sus: 0.0074420650489628315
mean rel sus: 0.007546108216047287
mean rel sus: 0.008336891420185566
mean rel sus: 0.009890424087643623
mean rel sus: 0.012340602464973927
mean rel sus: 0.015686195343732834
mean rel sus: 0.020106477662920952
mean rel sus: 0.025583947077393532
mean rel sus: 0.03201723471283913
mean rel sus: 0.038950543850660324
mean rel sus: 0.04604821279644966
mean rel sus: 0.05285338684916496
mean rel sus: 0.05885521322488785
mean rel sus: 0.06353645771741867
mean rel sus: 0.06608397513628006
mean rel sus: 0.0659608468413353
mean rel sus: 0.06254173070192337
mean rel sus: 0.05514955520629883
mean rel sus: 0.04515279456973076
mean rel sus: 0.03459131345152855
mean rel sus: 0.02499035745859146
mean rel sus: 0.017700478434562683
mean rel sus: 0.013096077367663383
mean rel sus: 0.010427295230329037
mean rel sus: 0.009146885015070438
mean rel sus: 0.00887967273592949
mean rel sus: 0.009482396766543388
mean rel sus: 0.010794803500175476
mean rel sus: 0.012841416522860527
mean rel sus: 0.015886215493083
mean rel sus: 0.019854482263326645
mean rel sus: 0.024808062240481377
mean rel sus: 0.030674170702695847
mean rel sus: 0.03713207691907883
mean rel sus: 0.043667733669281006
mean rel sus: 0.0500565767288208
mean rel sus: 0.05577189847826958
mean rel sus: 0.06030481681227684
mean rel sus: 0.06296025961637497
mean rel sus: 0.06327731162309647
mean rel sus: 0.06046118959784508
mean rel sus: 0.05431140214204788
mean rel sus: 0.04540129750967026
mean rel sus: 0.035734035074710846
mean rel sus: 0.0266412403434515
mean rel sus: 0.019564898684620857
mean rel sus: 0.014607518911361694
mean rel sus: 0.011707772500813007
mean rel sus: 0.010238910093903542
mean rel sus: 0.009814406745135784
mean rel sus: 0.010181503370404243
mean rel sus: 0.011359571479260921
mean rel sus: 0.01322245318442583
mean rel sus: 0.01600472815334797
mean rel sus: 0.019698364660143852
mean rel sus: 0.02426815591752529
mean rel sus: 0.02965415082871914
mean rel sus: 0.03561728075146675
mean rel sus: 0.04177578166127205
mean rel sus: 0.04786577820777893
mean rel sus: 0.05335647985339165
mean rel sus: 0.05769302323460579
mean rel sus: 0.06042075902223587
mean rel sus: 0.06082141026854515
mean rel sus: 0.058343954384326935
mean rel sus: 0.05341152101755142
mean rel sus: 0.04565384238958359
mean rel sus: 0.036627016961574554
mean rel sus: 0.028181329369544983
mean rel sus: 0.02140025794506073
mean rel sus: 0.016271334141492844
mean rel sus: 0.013323520310223103
mean rel sus: 0.011556683108210564
mean rel sus: 0.0109409773722291
mean rel sus: 0.011286886408925056
mean rel sus: 0.012280474416911602
mean rel sus: 0.014227748848497868
mean rel sus: 0.01686110533773899
mean rel sus: 0.02041388489305973
mean rel sus: 0.024750573560595512
mean rel sus: 0.02988707646727562
mean rel sus: 0.03545088693499565
mean rel sus: 0.04126736894249916
mean rel sus: 0.04695754870772362
mean rel sus: 0.052225854247808456
mean rel sus: 0.056315481662750244
mean rel sus: 0.05899691581726074
mean rel sus: 0.059388451278209686
mean rel sus: 0.057255763560533524
mean rel sus: 0.05236845836043358
mean rel sus: 0.044949453324079514
mean rel sus: 0.03650841861963272
mean rel sus: 0.02835410088300705
mean rel sus: 0.021466167643666267
mean rel sus: 0.01673533022403717
mean rel sus: 0.013601287268102169
mean rel sus: 0.01198134757578373
mean rel sus: 0.011289753019809723
mean rel sus: 0.011542297899723053
mean rel sus: 0.012506981380283833
mean rel sus: 0.014280274510383606
mean rel sus: 0.016787517815828323
mean rel sus: 0.020216092467308044
mean rel sus: 0.02437199093401432
mean rel sus: 0.029271895065903664
mean rel sus: 0.03465498611330986
mean rel sus: 0.04028218239545822
mean rel sus: 0.04569317772984505
mean rel sus: 0.050557754933834076
mean rel sus: 0.05433359369635582
mean rel sus: 0.05657877027988434
mean rel sus: 0.0567149892449379
mean rel sus: 0.05453811585903168
mean rel sus: 0.04999132826924324
mean rel sus: 0.043103866279125214
mean rel sus: 0.03523573651909828
mean rel sus: 0.027767667546868324
mean rel sus: 0.02156146988272667
mean rel sus: 0.016936548054218292
mean rel sus: 0.014169033616781235
mean rel sus: 0.01256588939577341
mean rel sus: 0.01215312723070383
mean rel sus: 0.012545626610517502
mean rel sus: 0.013665509410202503
mean rel sus: 0.015459315851330757
mean rel sus: 0.018114566802978516
mean rel sus: 0.021505510434508324
mean rel sus: 0.025543956086039543
mean rel sus: 0.030343351885676384
mean rel sus: 0.03562108427286148
mean rel sus: 0.041026413440704346
mean rel sus: 0.046318236738443375
mean rel sus: 0.050948891788721085
mean rel sus: 0.0543905645608902
mean rel sus: 0.056317709386348724
mean rel sus: 0.05596643313765526
mean rel sus: 0.053395502269268036
mean rel sus: 0.04862350597977638
mean rel sus: 0.04178354889154434
mean rel sus: 0.034102316945791245
mean rel sus: 0.026997718960046768
mean rel sus: 0.021212320774793625
mean rel sus: 0.017072733491659164
mean rel sus: 0.014494966715574265
mean rel sus: 0.013081848621368408
mean rel sus: 0.01266651414334774
mean rel sus: 0.013136694207787514
mean rel sus: 0.014300528913736343
mean rel sus: 0.016122210770845413
mean rel sus: 0.01882968656718731
mean rel sus: 0.022220516577363014
mean rel sus: 0.026409123092889786
mean rel sus: 0.031145719811320305
mean rel sus: 0.03633388131856918
mean rel sus: 0.0416080541908741
mean rel sus: 0.046544451266527176
mean rel sus: 0.05074295774102211
mean rel sus: 0.053900547325611115
mean rel sus: 0.05548172816634178
mean rel sus: 0.054833054542541504
mean rel sus: 0.051966842263936996
mean rel sus: 0.04656011238694191
mean rel sus: 0.039611514657735825
mean rel sus: 0.03245439752936363
mean rel sus: 0.025740021839737892
mean rel sus: 0.02039342187345028
mean rel sus: 0.016644518822431564
mean rel sus: 0.014294504188001156
mean rel sus: 0.013157465495169163
mean rel sus: 0.012990789487957954
mean rel sus: 0.01359033677726984
mean rel sus: 0.014840642921626568
mean rel sus: 0.01686536706984043
mean rel sus: 0.019757214933633804
mean rel sus: 0.023298965767025948
mean rel sus: 0.02747742086648941
mean rel sus: 0.03225339949131012
mean rel sus: 0.03744010999798775
mean rel sus: 0.04258372262120247
mean rel sus: 0.04729418456554413
mean rel sus: 0.05132994055747986
mean rel sus: 0.05400214344263077
mean rel sus: 0.05501162260770798
mean rel sus: 0.05387664958834648
mean rel sus: 0.05053555965423584
mean rel sus: 0.044983480125665665
mean rel sus: 0.03832774609327316
mean rel sus: 0.031333960592746735
mean rel sus: 0.025007445365190506
mean rel sus: 0.02013276144862175
mean rel sus: 0.016479896381497383
mean rel sus: 0.014355242252349854
mean rel sus: 0.013296127319335938
mean rel sus: 0.013270565308630466
mean rel sus: 0.013936398550868034
mean rel sus: 0.015392717905342579
mean rel sus: 0.01763298735022545
mean rel sus: 0.020460152998566628
mean rel sus: 0.024114171043038368
mean rel sus: 0.028446640819311142
mean rel sus: 0.03330307453870773
mean rel sus: 0.03823067247867584
mean rel sus: 0.04317304491996765
mean rel sus: 0.04771806672215462
mean rel sus: 0.05137315019965172
mean rel sus: 0.05365171656012535
mean rel sus: 0.05424725264310837
mean rel sus: 0.052562106400728226
mean rel sus: 0.04889765754342079
mean rel sus: 0.0434667132794857
mean rel sus: 0.03670406714081764
mean rel sus: 0.030083689838647842
mean rel sus: 0.024124495685100555
mean rel sus: 0.019333019852638245
mean rel sus: 0.01628807932138443
mean rel sus: 0.014379424042999744
mean rel sus: 0.013581373728811741
mean rel sus: 0.01362564042210579
mean rel sus: 0.014362065121531487
mean rel sus: 0.015873201191425323
mean rel sus: 0.01811262033879757
mean rel sus: 0.021086638793349266
mean rel sus: 0.02472650445997715
mean rel sus: 0.029031943529844284
mean rel sus: 0.03387882933020592
mean rel sus: 0.038706883788108826
mean rel sus: 0.04340574890375137
mean rel sus: 0.0476079098880291
mean rel sus: 0.05105501040816307
mean rel sus: 0.052972663193941116
mean rel sus: 0.053085267543792725
mean rel sus: 0.05128511041402817
mean rel sus: 0.04724028334021568
mean rel sus: 0.041594021022319794
mean rel sus: 0.035007085651159286
mean rel sus: 0.028432995080947876
mean rel sus: 0.023017436265945435
mean rel sus: 0.01882627047598362
mean rel sus: 0.016016490757465363
mean rel sus: 0.014439579099416733
mean rel sus: 0.01367914117872715
mean rel sus: 0.013854512013494968
mean rel sus: 0.01475722249597311
mean rel sus: 0.016402149572968483
mean rel sus: 0.018845777958631516
mean rel sus: 0.02194608934223652
mean rel sus: 0.02576080523431301
mean rel sus: 0.030131837353110313
mean rel sus: 0.03489125147461891
mean rel sus: 0.03978157043457031
mean rel sus: 0.04433188959956169
mean rel sus: 0.048345863819122314
mean rel sus: 0.051259595900774
mean rel sus: 0.052878331393003464
mean rel sus: 0.052465714514255524
mean rel sus: 0.04986390471458435
mean rel sus: 0.04550982639193535
mean rel sus: 0.03969706594944
mean rel sus: 0.03308533877134323
mean rel sus: 0.02681671641767025
mean rel sus: 0.021815765649080276
mean rel sus: 0.018017783761024475
mean rel sus: 0.015588251873850822
mean rel sus: 0.014351065270602703
mean rel sus: 0.013959971256554127
mean rel sus: 0.01434383261948824
mean rel sus: 0.015569747425615788
mean rel sus: 0.01741272583603859
mean rel sus: 0.02005484327673912
mean rel sus: 0.023374062031507492
mean rel sus: 0.027372756972908974
mean rel sus: 0.031746745109558105
mean rel sus: 0.036436110734939575
mean rel sus: 0.04125891253352165
mean rel sus: 0.045684631913900375
mean rel sus: 0.049495846033096313
mean rel sus: 0.05207371711730957
mean rel sus: 0.05309539660811424
mean rel sus: 0.0520833320915699
mean rel sus: 0.04898274689912796
mean rel sus: 0.0440504364669323
mean rel sus: 0.03810876980423927
mean rel sus: 0.031638529151678085
mean rel sus: 0.025492647662758827
mean rel sus: 0.020798197016119957
mean rel sus: 0.017376333475112915
mean rel sus: 0.0152517668902874
mean rel sus: 0.014177767559885979
mean rel sus: 0.014011246152222157
mean rel sus: 0.01453891396522522
mean rel sus: 0.015902744606137276
mean rel sus: 0.017860328778624535
mean rel sus: 0.020587598904967308
mean rel sus: 0.02400854602456093
mean rel sus: 0.028006937354803085
mean rel sus: 0.03250107541680336
mean rel sus: 0.03718498721718788
mean rel sus: 0.041860178112983704
mean rel sus: 0.046121515333652496
mean rel sus: 0.049444008618593216
mean rel sus: 0.05160371959209442
mean rel sus: 0.05216074734926224
mean rel sus: 0.050720714032649994
mean rel sus: 0.047307856380939484
mean rel sus: 0.04222862422466278
mean rel sus: 0.036034032702445984
mean rel sus: 0.02981528639793396
mean rel sus: 0.024277107790112495
mean rel sus: 0.019880130887031555
mean rel sus: 0.016867564991116524
mean rel sus: 0.015073311515152454
mean rel sus: 0.014224426820874214
mean rel sus: 0.014428716152906418
mean rel sus: 0.01530461572110653
mean rel sus: 0.016759900376200676
mean rel sus: 0.018954863771796227
mean rel sus: 0.021824108436703682
mean rel sus: 0.025313494727015495
mean rel sus: 0.02936488576233387
mean rel sus: 0.033821724355220795
mean rel sus: 0.03841033950448036
mean rel sus: 0.042812690138816833
mean rel sus: 0.046737611293792725
mean rel sus: 0.04963739961385727
mean rel sus: 0.05133449286222458
mean rel sus: 0.05108487606048584
mean rel sus: 0.04882889240980148
mean rel sus: 0.044914040714502335
mean rel sus: 0.03947693854570389
mean rel sus: 0.0334283672273159
mean rel sus: 0.02753337100148201
mean rel sus: 0.022647647187113762
mean rel sus: 0.019142549484968185
mean rel sus: 0.016578074544668198
mean rel sus: 0.01529338676482439
mean rel sus: 0.014653447084128857
mean rel sus: 0.014975878410041332
mean rel sus: 0.01594715006649494
mean rel sus: 0.01766173727810383
mean rel sus: 0.020095394924283028
mean rel sus: 0.023140639066696167
mean rel sus: 0.02685481496155262
mean rel sus: 0.031050989404320717
mean rel sus: 0.03554327040910721
mean rel sus: 0.040114231407642365
mean rel sus: 0.044320568442344666
mean rel sus: 0.04774536192417145
mean rel sus: 0.050195012241601944
mean rel sus: 0.05114028975367546
mean rel sus: 0.05039859935641289
mean rel sus: 0.047725703567266464
mean rel sus: 0.043066758662462234
mean rel sus: 0.03732175752520561
mean rel sus: 0.03129361942410469
mean rel sus: 0.025884568691253662
mean rel sus: 0.02149764820933342
mean rel sus: 0.01829836703836918
mean rel sus: 0.01629301719367504
mean rel sus: 0.015073075890541077
mean rel sus: 0.014985148794949055
mean rel sus: 0.015549499541521072
mean rel sus: 0.01680889166891575
mean rel sus: 0.018607938662171364
mean rel sus: 0.021248523145914078
mean rel sus: 0.02454257756471634
mean rel sus: 0.02840518206357956
mean rel sus: 0.03258366137742996
mean rel sus: 0.03696231171488762
mean rel sus: 0.04133288189768791
mean rel sus: 0.04513893648982048
mean rel sus: 0.04800724983215332
mean rel sus: 0.04977487027645111
mean rel sus: 0.04993974044919014
mean rel sus: 0.04825896397233009
mean rel sus: 0.04481325298547745
mean rel sus: 0.03990086913108826
mean rel sus: 0.03424062207341194
mean rel sus: 0.02854740619659424
mean rel sus: 0.023562856018543243
mean rel sus: 0.019806114956736565
mean rel sus: 0.01727467030286789
mean rel sus: 0.015734273940324783
mean rel sus: 0.01506432332098484
mean rel sus: 0.015108815394341946
mean rel sus: 0.016009502112865448
mean rel sus: 0.01765923574566841
mean rel sus: 0.01993640325963497
mean rel sus: 0.022735698148608208
mean rel sus: 0.02628839947283268
mean rel sus: 0.03025655820965767
mean rel sus: 0.03450765833258629
mean rel sus: 0.03882983699440956
mean rel sus: 0.04298080876469612
mean rel sus: 0.0464165061712265
mean rel sus: 0.0489865206182003
mean rel sus: 0.0503193698823452
mean rel sus: 0.0498155802488327
mean rel sus: 0.04729728400707245
mean rel sus: 0.04327371343970299
mean rel sus: 0.03793543577194214
mean rel sus: 0.03225841000676155
mean rel sus: 0.02688158117234707
mean rel sus: 0.022097786888480186
mean rel sus: 0.018856709823012352
mean rel sus: 0.016798874363303185
mean rel sus: 0.015618395991623402
mean rel sus: 0.01529265008866787
mean rel sus: 0.01579068973660469
mean rel sus: 0.016928358003497124
mean rel sus: 0.0188188124448061
mean rel sus: 0.0213614534586668
mean rel sus: 0.02443978749215603
mean rel sus: 0.028228210285305977
mean rel sus: 0.032453302294015884
mean rel sus: 0.03676404431462288
mean rel sus: 0.04109301418066025
mean rel sus: 0.04507570341229439
mean rel sus: 0.04817672073841095
mean rel sus: 0.050284456461668015
mean rel sus: 0.05059640482068062
mean rel sus: 0.049349281936883926
mean rel sus: 0.04614485427737236
mean rel sus: 0.04152560234069824
mean rel sus: 0.035924214869737625
mean rel sus: 0.030162401497364044
mean rel sus: 0.024855120107531548
mean rel sus: 0.02083640731871128
mean rel sus: 0.017888972535729408
mean rel sus: 0.015968548133969307
mean rel sus: 0.015074804425239563
mean rel sus: 0.015036995522677898
mean rel sus: 0.015715342015028
mean rel sus: 0.01718628779053688
mean rel sus: 0.01929892785847187
mean rel sus: 0.022098204120993614
mean rel sus: 0.02551574446260929
mean rel sus: 0.029486021026968956
mean rel sus: 0.03383713588118553
mean rel sus: 0.03817727416753769
mean rel sus: 0.04245002567768097
mean rel sus: 0.04604720696806908
mean rel sus: 0.04884076118469238
mean rel sus: 0.050270747393369675
mean rel sus: 0.05020737275481224
mean rel sus: 0.04827861487865448
mean rel sus: 0.04462781175971031
mean rel sus: 0.039635539054870605
mean rel sus: 0.033711548894643784
mean rel sus: 0.027853911742568016
mean rel sus: 0.023141860961914062
mean rel sus: 0.019461356103420258
mean rel sus: 0.01699969172477722
mean rel sus: 0.015624354593455791
mean rel sus: 0.015151768922805786
mean rel sus: 0.015445772558450699
mean rel sus: 0.01642104610800743
mean rel sus: 0.01811845786869526
mean rel sus: 0.02054905705153942
mean rel sus: 0.023564711213111877
mean rel sus: 0.027066484093666077
mean rel sus: 0.031051427125930786
mean rel sus: 0.03533152863383293
mean rel sus: 0.03960782289505005
mean rel sus: 0.043591588735580444
mean rel sus: 0.04700126498937607
mean rel sus: 0.049289871007204056
mean rel sus: 0.05031479895114899
mean rel sus: 0.049482595175504684
mean rel sus: 0.04672987014055252
mean rel sus: 0.0424780510365963
mean rel sus: 0.03717765212059021
mean rel sus: 0.03162543103098869
mean rel sus: 0.026170557364821434
mean rel sus: 0.021879779174923897
mean rel sus: 0.01867985725402832
mean rel sus: 0.01662331447005272
mean rel sus: 0.015500491484999657
mean rel sus: 0.015214798972010612
mean rel sus: 0.01567905768752098
mean rel sus: 0.016856269910931587
mean rel sus: 0.018736250698566437
mean rel sus: 0.021289197728037834
mean rel sus: 0.024476271122694016
mean rel sus: 0.028196612372994423
mean rel sus: 0.03240792453289032
mean rel sus: 0.036687757819890976
mean rel sus: 0.04092782363295555
mean rel sus: 0.044603366404771805
mean rel sus: 0.04755091294646263
mean rel sus: 0.049377795308828354
mean rel sus: 0.04964438080787659
mean rel sus: 0.04818745702505112
mean rel sus: 0.04499430954456329
mean rel sus: 0.04025132954120636
mean rel sus: 0.03472408279776573
mean rel sus: 0.0293839443475008
mean rel sus: 0.02454965002834797
mean rel sus: 0.020695777609944344
mean rel sus: 0.01783759705722332
mean rel sus: 0.016251761466264725
mean rel sus: 0.015668852254748344
mean rel sus: 0.01580960862338543
mean rel sus: 0.016633449122309685
mean rel sus: 0.018148120492696762
mean rel sus: 0.020268185064196587
mean rel sus: 0.023048944771289825
mean rel sus: 0.02651391178369522
mean rel sus: 0.03043213114142418
mean rel sus: 0.03460343927145004
mean rel sus: 0.03888656571507454
mean rel sus: 0.042969152331352234
mean rel sus: 0.04648610204458237
mean rel sus: 0.04902045428752899
mean rel sus: 0.05022616684436798
mean rel sus: 0.04981936886906624
mean rel sus: 0.047471221536397934
mean rel sus: 0.04345447197556496
mean rel sus: 0.0384037010371685
mean rel sus: 0.03278186544775963
mean rel sus: 0.0275543462485075
mean rel sus: 0.022810207679867744
mean rel sus: 0.0193967092782259
mean rel sus: 0.017158139497041702
mean rel sus: 0.016010357066988945
mean rel sus: 0.01565265841782093
mean rel sus: 0.015945641323924065
mean rel sus: 0.016980689018964767
mean rel sus: 0.01872239075601101
mean rel sus: 0.021175922825932503
mean rel sus: 0.02422424778342247
mean rel sus: 0.027826672419905663
mean rel sus: 0.0318555124104023
mean rel sus: 0.036121122539043427
mean rel sus: 0.040363989770412445
mean rel sus: 0.044160064309835434
mean rel sus: 0.047367677092552185
mean rel sus: 0.04934956505894661
mean rel sus: 0.04985756799578667
mean rel sus: 0.04874414950609207
mean rel sus: 0.04588920995593071
mean rel sus: 0.04139834642410278
mean rel sus: 0.03605860099196434
mean rel sus: 0.030537066981196404
mean rel sus: 0.025413062423467636
mean rel sus: 0.021347885951399803
mean rel sus: 0.018287157639861107
mean rel sus: 0.01645771972835064
mean rel sus: 0.01555590983480215
mean rel sus: 0.015439697541296482
mean rel sus: 0.016100337728857994
mean rel sus: 0.017392417415976524
mean rel sus: 0.019359296187758446
mean rel sus: 0.021976150572299957
mean rel sus: 0.025287725031375885
mean rel sus: 0.029140690341591835
mean rel sus: 0.03321520984172821
mean rel sus: 0.03743315860629082
mean rel sus: 0.04156448319554329
mean rel sus: 0.04506079852581024
mean rel sus: 0.047643307596445084
mean rel sus: 0.0491405688226223
mean rel sus: 0.04901031404733658
mean rel sus: 0.04718881472945213
mean rel sus: 0.04368602856993675
mean rel sus: 0.038815081119537354
mean rel sus: 0.03350445255637169
mean rel sus: 0.028307948261499405
mean rel sus: 0.02375713735818863
mean rel sus: 0.020271796733140945
mean rel sus: 0.01767052337527275
mean rel sus: 0.01625775918364525
mean rel sus: 0.015681760385632515
mean rel sus: 0.015968743711709976
mean rel sus: 0.01688089594244957
mean rel sus: 0.018453944474458694
mean rel sus: 0.020736269652843475
mean rel sus: 0.023603292182087898
mean rel sus: 0.02705819346010685
mean rel sus: 0.030918968841433525
mean rel sus: 0.03517415374517441
mean rel sus: 0.039312973618507385
mean rel sus: 0.04302632808685303
mean rel sus: 0.04611455276608467
mean rel sus: 0.04812854900956154
mean rel sus: 0.048806190490722656
mean rel sus: 0.048021100461483
mean rel sus: 0.045353055000305176
mean rel sus: 0.04124734550714493
mean rel sus: 0.03636452928185463
mean rel sus: 0.031023865565657616
mean rel sus: 0.026109954342246056
mean rel sus: 0.02203531749546528
mean rel sus: 0.01908702775835991
mean rel sus: 0.017064353451132774
mean rel sus: 0.01602417603135109
mean rel sus: 0.015727853402495384
mean rel sus: 0.016228090971708298
mean rel sus: 0.017279554158449173
mean rel sus: 0.019210489466786385
mean rel sus: 0.0217006653547287
mean rel sus: 0.0247593205422163
mean rel sus: 0.028375856578350067
mean rel sus: 0.032343197613954544
mean rel sus: 0.0364987775683403
mean rel sus: 0.040507201105356216
mean rel sus: 0.04402158036828041
mean rel sus: 0.04670806974172592
mean rel sus: 0.04818638041615486
mean rel sus: 0.04842565581202507
mean rel sus: 0.04700866714119911
mean rel sus: 0.04380445554852486
mean rel sus: 0.03949049487709999
mean rel sus: 0.034467779099941254
mean rel sus: 0.029455624520778656
mean rel sus: 0.025021111592650414
mean rel sus: 0.021351875737309456
mean rel sus: 0.018717681989073753
mean rel sus: 0.017205042764544487
mean rel sus: 0.01647317409515381
mean rel sus: 0.016573546454310417
mean rel sus: 0.017289653420448303
mean rel sus: 0.018775127828121185
mean rel sus: 0.02087528631091118
mean rel sus: 0.023578686639666557
mean rel sus: 0.026845015585422516
mean rel sus: 0.03057391755282879
mean rel sus: 0.034367647022008896
mean rel sus: 0.03833808749914169
mean rel sus: 0.042016372084617615
mean rel sus: 0.04517900571227074
mean rel sus: 0.04749861732125282
mean rel sus: 0.048582691699266434
mean rel sus: 0.047965146601200104
mean rel sus: 0.045888401567935944
mean rel sus: 0.042380787432193756
mean rel sus: 0.03755723685026169
mean rel sus: 0.0323781818151474
mean rel sus: 0.027430761605501175
mean rel sus: 0.023140689358115196
mean rel sus: 0.019928481429815292
mean rel sus: 0.01770998351275921
mean rel sus: 0.01649276353418827
mean rel sus: 0.016251493245363235
mean rel sus: 0.016619054600596428
mean rel sus: 0.017699452117085457
mean rel sus: 0.019412808120250702
mean rel sus: 0.02180812694132328
mean rel sus: 0.0247608982026577
mean rel sus: 0.028153788298368454
mean rel sus: 0.03198518976569176
mean rel sus: 0.03606567159295082
mean rel sus: 0.04009191319346428
mean rel sus: 0.043642058968544006
mean rel sus: 0.046542976051568985
mean rel sus: 0.04828944057226181
mean rel sus: 0.048707421869039536
mean rel sus: 0.04745498672127724
mean rel sus: 0.04465024918317795
mean rel sus: 0.04041021689772606
mean rel sus: 0.0354340635240078
mean rel sus: 0.030265040695667267
mean rel sus: 0.02546786144375801
mean rel sus: 0.021687081083655357
mean rel sus: 0.01883876696228981
mean rel sus: 0.017093490809202194
mean rel sus: 0.016163188964128494
mean rel sus: 0.016105040907859802
mean rel sus: 0.016726002097129822
mean rel sus: 0.018024567514657974
mean rel sus: 0.02000862918794155
mean rel sus: 0.02262272499501705
mean rel sus: 0.025833964347839355
mean rel sus: 0.029377862811088562
mean rel sus: 0.03333783149719238
mean rel sus: 0.037268832325935364
mean rel sus: 0.04103614389896393
mean rel sus: 0.044359978288412094
mean rel sus: 0.04686084762215614
mean rel sus: 0.04805060103535652
mean rel sus: 0.04790010303258896
mean rel sus: 0.04616420343518257
mean rel sus: 0.04294515773653984
mean rel sus: 0.038311731070280075
mean rel sus: 0.03317633271217346
mean rel sus: 0.028138596564531326
mean rel sus: 0.023874450474977493
mean rel sus: 0.020357204601168633
mean rel sus: 0.017896665260195732
mean rel sus: 0.016473151743412018
mean rel sus: 0.016008218750357628
mean rel sus: 0.016227958723902702
mean rel sus: 0.01724468730390072
mean rel sus: 0.01899673230946064
mean rel sus: 0.02127225324511528
mean rel sus: 0.02409227378666401
mean rel sus: 0.027423154562711716
mean rel sus: 0.031243441626429558
mean rel sus: 0.03531262278556824
mean rel sus: 0.039377644658088684
mean rel sus: 0.04299742355942726
mean rel sus: 0.04602501541376114
mean rel sus: 0.04804106801748276
mean rel sus: 0.04882507398724556
mean rel sus: 0.04795632138848305
